"0","study <- read.csv(""study_performance.csv"")"
"0","glimpse(study)"
"1","Rows: 1,048,575"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ Gender                      [3m[38;5;246m<chr>[39m[23m ""Male"", ""Female"", ""Female"", ""Male"", ""Male"", ""Male"", ""Female"", ""Female"", ""Female…
$ Race_Ethnicity              [3m[38;5;246m<chr>[39m[23m ""Group E"", ""Group E"", ""Group E"", ""Group A"", ""Group D"", ""Group E"", ""Group E"", ""G…
$ Parental_Level_Of_Education [3m[38;5;246m<chr>[39m[23m ""associate's degree"", ""some college"", ""bachelor's degree"", ""some college"", ""som…
$ Lunch                       [3m[38;5;246m<chr>[39m[23m ""Free/Reduced"", ""Standard"", ""Standard"", ""Standard"", ""Standard"", ""Standard"", ""St…
$ Test_Preparation_Course     [3m[38;5;246m<chr>[39m[23m ""Completed"", ""None"", ""None"", ""Completed"", ""Completed"", ""Completed"", ""None"", ""Co…
$ Math_Score                  [3m[38;5;246m<int>[39m[23m 100, 100, 100, 100, 100, 100, 100, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 97, …
$ Reading_Score               [3m[38;5;246m<int>[39m[23m 100, 92, 100, 96, 97, 100, 100, 100, 93, 87, 86, 100, 87, 87, 100, 82, 92, 97, …
$ Writing_Score               [3m[38;5;246m<int>[39m[23m 93, 97, 100, 86, 99, 100, 100, 100, 90, 81, 90, 99, 90, 82, 100, 88, 86, 96, 91…"
"1",""
"1","
"
