"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.3.2"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.2"
"2","Warning: package ‘tibble’ was built under R version 4.3.2"
"2","Warning: package ‘tidyr’ was built under R version 4.3.2"
"2","Warning: package ‘readr’ was built under R version 4.3.2"
"2","Warning: package ‘purrr’ was built under R version 4.3.2"
"2","Warning: package ‘dplyr’ was built under R version 4.3.2"
"2","Warning: package ‘stringr’ was built under R version 4.3.2"
"2","Warning: package ‘forcats’ was built under R version 4.3.2"
"2","Warning: package ‘lubridate’ was built under R version 4.3.2"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","study <- read.csv(""study_performance.csv"")"
"0","study <- study %>% mutate(average_score = round((math_score + writing_score + reading_score)/3))"
"0","glimpse(study)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ gender                      [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""female"", ""male"", ""male"", ""male"", ""fema…
$ race_ethnicity              [3m[38;5;246m<chr>[39m[23m ""group E"", ""group E"", ""group E"", ""group A"", ""group D"", ""g…
$ parental_level_of_education [3m[38;5;246m<chr>[39m[23m ""associate's degree"", ""some college"", ""bachelor's degree""…
$ lunch                       [3m[38;5;246m<chr>[39m[23m ""free/reduced"", ""standard"", ""standard"", ""standard"", ""stan…
$ test_preparation_course     [3m[38;5;246m<chr>[39m[23m ""completed"", ""none"", ""none"", ""completed"", ""completed"", ""c…
$ math_score                  [3m[38;5;246m<int>[39m[23m 100, 100, 100, 100, 100, 100, 100, 99, 99, 99, 98, 98, 98…
$ reading_score               [3m[38;5;246m<int>[39m[23m 100, 92, 100, 96, 97, 100, 100, 100, 93, 87, 86, 100, 87,…
$ writing_score               [3m[38;5;246m<int>[39m[23m 93, 97, 100, 86, 99, 100, 100, 100, 90, 81, 90, 99, 90, 8…
$ average_score               [3m[38;5;246m<dbl>[39m[23m 98, 96, 100, 94, 99, 100, 100, 100, 94, 89, 91, 99, 92, 8…"
"1",""
"1","
"
